,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0
       2.40894375e-07, 3.19740093e-07, 3.97063424e-07]), array([6.87142141e-09, 6.42988006e-08, 1.19557451e-07, ...,
       3.61045107e-07, 4.68613922e-07, 5.85248783e-07]), array([5.60697127e-07, 5.87711379e-07, 6.18000666e-07, ...,
       3.03686230e-06, 3.13511655e-06, 3.23410728e-06]), array([1.99253908e-07, 2.09191449e-07, 2.19148076e-07, ...,
       4.61371861e-06, 4.70371966e-06, 4.80096269e-06]), array([3.12174395e-09, 8.73740880e-10, 5.19131484e-09, ...,
       4.41027427e-06, 3.97400655e-06, 3.53841313e-06]), array([9.90984805e-09, 9.28048729e-09, 8.95259865e-09, ...,
       9.08209745e-07, 1.03768819e-06, 1.16964905e-06]), array([2.30269165e-08, 2.29303785e-08, 2.28737282e-08, ...,
       1.06832912e-06, 9.72615999e-07, 8.77680875e-07]), array([4.28357679e-07, 4.78906294e-07, 5.31973046e-07, ...,
       4.36780834e-07, 5.33793874e-07, 6.32148703e-07]), array([6.70708933e-09, 1.26516116e-08, 2.47915736e-08, ...,
       6.03446540e-08, 5.61715358e-08, 5.18834969e-08]), array([3.55710799e-08, 3.54252537e-08, 3.50945561e-08, ...,
       2.16532986e-06, 2.12019730e-06, 2.06973183e-06]), array([6.80342061e-07, 7.24166117e-07, 7.67381943e-07, ...,
       2.70433109e-07, 3.32325855e-07, 3.90962595e-07]), array([3.39449996e-08, 3.20207772e-08, 2.98486167e-08, ...,
       9.00161131e-07, 9.44494214e-07, 9.87033007e-07]), array([2.47237904e-07, 2.66265213e-07, 2.85728032e-07, ...,
       6.24774969e-07, 6.44851977e-07, 6.64365843e-07]), array([7.42236082e-08, 7.20955754e-08, 6.96360843e-08, ...,
       1.86789105e-08, 4.91213978e-08, 7.70093956e-08]), array([1.06837738e-07, 1.08825733e-07, 1.10751640e-07, ...,
       4.72681276e-07, 4.75640319e-07, 4.85225320e-07]), array([3.97657666e-07, 3.93620951e-07, 3.89351568e-07, ...,
       3.64938965e-07, 3.10204152e-07, 2.53776898e-07]), array([1.76366371e-08, 1.52764427e-08, 1.21745972e-08, ...,
       1.27661563e-06, 1.26617607e-06, 1.25606470e-06]), array([4.02220581e-06, 4.17530240e-06, 4.32562408e-06, ...,
       4.52934309e-06, 4.62510347e-06, 4.72136191e-06]), array([5.09721819e-06, 5.47383216e-06, 5.96716602e-06, ...,
       2.76074422e-06, 2.71524782e-06, 2.67246371e-06]), array([3.05804164e-07, 3.37968386e-07, 3.76195548e-07, ...,
       1.38158818e-07, 1.77518590e-07, 2.18518666e-07]), array([6.64425379e-09, 3.00604746e-09, 1.51514384e-08, ...,
       6.75680204e-06, 6.62210855e-06, 6.47963976e-06]), array([1.27979843e-07, 1.13460037e-07, 9.61060061e-08, ...,
       2.43419922e-07, 3.29750881e-07, 4.08772949e-07]), array([1.15186658e-06, 1.26544070e-06, 1.38543024e-06, ...,
       6.43073760e-07, 6.71508935e-07, 7.01222645e-07]), array([3.16233730e-07, 3.24753496e-07, 3.35465641e-07, ...,
       1.17943853e-06, 1.29421319e-06, 1.41386112e-06]), array([3.19465248e-07, 3.11926842e-07, 3.01833479e-07, ...,
       1.93197579e-08, 1.87296657e-08, 1.82535916e-08]), array([4.61733047e-08, 5.29632742e-08, 6.10499770e-08, ...,
       4.46000761e-07, 4.79569664e-07, 5.13247402e-07]), array([6.56166389e-07, 6.66306584e-07, 6.75854042e-07, ...,
       2.04712374e-06, 2.06907932e-06, 2.08973897e-06]), array([1.61803752e-08, 1.70365551e-08, 1.80964121e-08, ...,
       2.08790327e-06, 2.05031921e-06, 2.01001197e-06]), array([1.66587898e-08, 1.31257799e-08, 9.51350195e-09, ...,
       1.21702773e-06, 1.42453512e-06, 1.61208113e-06]), array([3.05574162e-07, 3.11596530e-07, 3.17594383e-07, ...,
       1.45775338e-06, 1.40046489e-06, 1.34246274e-06]), array([3.36137659e-07, 3.42096935e-07, 3.46624183e-07, ...,
       2.84291939e-06, 2.76763700e-06, 2.68090805e-06]), array([9.38953016e-08, 9.38933934e-08, 9.41371687e-08, ...,
       2.73035111e-06, 2.76377866e-06, 2.79296316e-06]), array([1.45291523e-07, 1.47805066e-07, 1.51214890e-07, ...,
       4.53795575e-06, 4.46892668e-06, 4.39744189e-06]), array([4.75985884e-08, 4.80071369e-08, 4.87256945e-08, ...,
       3.33849443e-06, 3.30764161e-06, 3.27169274e-06]), array([8.95162568e-08, 9.02249803e-08, 9.09549493e-08, ...,
       1.49154041e-06, 1.52919060e-06, 1.56304922e-06]), array([2.18446438e-08, 2.20717244e-08, 2.20271490e-08, ...,
       9.07230398e-07, 8.71280490e-07, 8.38983232e-07]), array([1.05864584e-06, 1.13312599e-06, 1.20164728e-06, ...,
       1.00681351e-05, 1.03853970e-05, 1.06840316e-05]), array([3.56283218e-08, 3.52617600e-08, 3.42792442e-08, ...,
       2.41822034e-07, 1.37653735e-07, 3.57273673e-08]), array([8.32407251e-09, 8.10427277e-09, 8.47311925e-09, ...,
       2.22499487e-06, 2.31248482e-06, 2.39403901e-06]), array([1.10966563e-08, 1.47632966e-09, 2.28780388e-08, ...,
       5.74449823e-07, 6.36313903e-07, 6.96273949e-07]), array([1.26424647e-07, 1.26125296e-07, 1.25998916e-07, ...,
       2.59367647e-06, 2.59421689e-06, 2.59622563e-06]), array([3.99269114e-07, 3.96476581e-07, 3.91442582e-07, ...,
       1.22793797e-06, 1.26243642e-06, 1.29415980e-06])]","[array([9.57320005e-08, 1.05364064e-07, 1.14855881e-07, ...,
       1.63154454e-06, 1.60490562e-06, 1.57805516e-06]), array([5.76363491e-07, 5.68079214e-07, 5.59531777e-07, ...,
       1.36960626e-07, 1.38209218e-07, 1.38378004e-07]), array([4.96183239e-07, 5.74159338e-07, 6.61618208e-07, ...,
       1.24152207e-06, 1.13993162e-06, 1.03818934e-06]), array([7.07672084e-08, 6.98725011e-08, 6.91171322e-08, ...,
       4.06093879e-07, 4.54624878e-07, 5.01511457e-07]), array([7.43335312e-07, 7.66269420e-07, 7.88814934e-07, ...,
       7.66263947e-07, 7.47810202e-07, 7.27896501e-07]), array([5.70661703e-07, 6.30905806e-07, 6.99355502e-07, ...,
       2.38970913e-08, 6.57440061e-08, 1.00213916e-07]), array([4.41029142e-07, 4.39541391e-07, 4.37730542e-07, ...,
       1.89803757e-06, 1.93439322e-06, 1.96712101e-06]), array([3.10624260e-08, 3.00583180e-08, 2.87579627e-08, ...,
       3.65072452e-06, 3.60309250e-06, 3.55317466e-06]), array([1.50800349e-07, 1.37121724e-07, 1.19389564e-07, ...,
       5.33417241e-06, 5.15157743e-06, 4.95924536e-06]), array([3.45924304e-06, 4.59117678e-06, 6.00278477e-06, ...,
       3.27833154e-05, 3.56924661e-05, 3.88012690e-05]), array([1.50101021e-06, 1.48691280e-06, 1.47196351e-06, ...,
       3.83106018e-06, 3.82310166e-06, 3.82175386e-06]), array([6.65348215e-07, 6.86461475e-07, 7.06697226e-07, ...,
       1.89469704e-06, 1.90337245e-06, 1.91371476e-06]), array([2.68318772e-06, 3.76209514e-06, 5.01075695e-06, ...,
       3.56169923e-05, 3.75160151e-05, 3.92338015e-05]), array([7.74966926e-08, 7.77973263e-08, 7.80965683e-08, ...,
       2.02014272e-07, 1.91311609e-07, 1.79242397e-07]), array([7.76661326e-08, 7.79736521e-08, 7.82795961e-08, ...,
       1.92814263e-07, 1.81018109e-07, 1.67945315e-07]), array([2.63127453e-07, 2.55719251e-07, 2.48514102e-07, ...,
       7.63235577e-06, 7.10381117e-06, 6.59364825e-06]), array([1.15198450e-06, 1.25457376e-06, 1.36699154e-06, ...,
       1.01106643e-06, 1.08362987e-06, 1.15426261e-06]), array([1.31275955e-06, 1.37462748e-06, 1.43723953e-06, ...,
       7.86188946e-06, 7.68418397e-06, 7.49853102e-06]), array([2.05903613e-06, 2.17002281e-06, 2.27188287e-06, ...,
       4.76841940e-06, 4.78749811e-06, 4.80381928e-06]), array([3.40944214e-08, 3.13789220e-08, 2.80387904e-08, ...,
       2.17952193e-06, 2.11997753e-06, 2.05541157e-06]), array([3.45550389e-06, 3.47887046e-06, 3.51295051e-06, ...,
       1.41365078e-07, 6.41596230e-09, 1.58351909e-07]), array([9.38240221e-07, 9.38666088e-07, 9.38473124e-07, ...,
       1.15037473e-06, 1.24939125e-06, 1.34720716e-06]), array([8.57565824e-07, 1.00570119e-06, 1.16747569e-06, ...,
       2.15128369e-06, 2.47643467e-06, 2.80723758e-06]), array([1.42008567e-07, 1.43422614e-07, 1.45291521e-07, ...,
       4.66726376e-06, 4.60418427e-06, 4.53795574e-06]), array([4.72233931e-08, 4.73636370e-08, 4.75985880e-08, ...,
       3.38578755e-06, 3.36446779e-06, 3.33849443e-06]), array([2.12800948e-08, 2.17297288e-08, 2.22898002e-08, ...,
       3.64859403e-09, 4.29884830e-08, 8.36929044e-08]), array([9.37918772e-08, 9.53695511e-08, 9.76944958e-08, ...,
       1.64034940e-06, 1.65759097e-06, 1.67037008e-06]), array([8.73021569e-08, 8.71127285e-08, 8.67014340e-08, ...,
       1.79277316e-06, 1.85152800e-06, 1.90616798e-06]), array([6.15091003e-08, 6.22073559e-08, 6.29224567e-08, ...,
       3.35798751e-07, 4.23654027e-07, 5.11441049e-07]), array([2.14809823e-08, 2.18441528e-08, 2.20712334e-08, ...,
       9.46408029e-07, 9.07229907e-07, 8.71279999e-07]), array([8.32407519e-09, 8.10427546e-09, 8.47312194e-09, ...,
       2.22499487e-06, 2.31248482e-06, 2.39403902e-06]), array([2.28780559e-08, 5.76905581e-08, 1.12041770e-07, ...,
       6.96273967e-07, 7.54367995e-07, 8.10539815e-07]), array([2.74077282e-07, 2.82300683e-07, 2.91279247e-07, ...,
       1.52743755e-05, 1.49722435e-05, 1.46908453e-05]), array([6.26589329e-08, 4.88599293e-08, 3.30290614e-08, ...,
       6.43554180e-06, 6.49724642e-06, 6.55870286e-06]), array([1.52493757e-07, 1.75801781e-07, 2.04730555e-07, ...,
       3.72523913e-06, 3.81713999e-06, 3.92430311e-06]), array([6.27693122e-08, 5.36772204e-08, 4.20533161e-08, ...,
       1.61023060e-06, 1.52065049e-06, 1.43390942e-06])]","[array([4.19796335e-07, 4.28901248e-07, 4.36641484e-07, ...,
       5.49887696e-06, 5.48641600e-06, 5.41873235e-06]), array([2.26465875e-07, 2.32401726e-07, 2.39611407e-07, ...,
       6.54418146e-07, 5.67941522e-07, 4.80005421e-07]), array([2.36428272e-07, 2.33989682e-07, 2.31593184e-07, ...,
       1.42907909e-06, 1.45430138e-06, 1.48182373e-06]), array([2.07001081e-07, 2.14124069e-07, 2.21590001e-07, ...,
       3.20884008e-06, 3.03748452e-06, 2.86416339e-06]), array([3.99055635e-07, 3.98285718e-07, 3.96659170e-07, ...,
       4.18849557e-07, 3.50130984e-07, 2.77895758e-07]), array([1.41293675e-08, 1.59144810e-08, 1.77518834e-08, ...,
       2.41537195e-06, 1.91241609e-06, 1.43508067e-06]), array([2.41918988e-07, 2.39640672e-07, 2.37312585e-07, ...,
       2.43480010e-06, 2.32983472e-06, 2.21669669e-06]), array([3.84853095e-07, 3.69410683e-07, 3.48202518e-07, ...,
       2.58395917e-06, 2.67868499e-06, 2.75970393e-06]), array([3.90256730e-08, 3.96275682e-08, 4.05570720e-08, ...,
       7.20632296e-07, 1.22444700e-06, 1.72219191e-06]), array([5.79188455e-07, 5.82393101e-07, 5.85990538e-07, ...,
       4.64031762e-07, 3.37973393e-07, 2.12253149e-07]), array([1.13311409e-07, 1.31028966e-07, 1.54566408e-07, ...,
       1.55980801e-06, 1.53503433e-06, 1.51061220e-06]), array([4.40920073e-08, 3.75309572e-08, 3.09202807e-08, ...,
       1.67559650e-06, 1.65562864e-06, 1.62173476e-06]), array([1.00271444e-06, 9.87723144e-07, 9.70411429e-07, ...,
       3.96125841e-06, 3.92627946e-06, 3.88242140e-06]), array([4.23794510e-08, 3.64622355e-08, 2.65781646e-08, ...,
       3.22973286e-06, 3.32643437e-06, 3.35580564e-06]), array([4.23978792e-08, 4.17403473e-08, 4.14318005e-08, ...,
       3.17052361e-06, 2.94189866e-06, 2.71046762e-06])]","[array([4.47817445e-08, 4.31056096e-08, 4.09145906e-08, ...,
       1.69197240e-06, 1.72678851e-06, 1.76837604e-06]), array([8.88536532e-09, 8.77246040e-09, 8.64742208e-09, ...,
       1.83667529e-08, 2.00334593e-08, 2.17131093e-08]), array([5.12576776e-07, 5.16132338e-07, 5.17346835e-07, ...,
       2.85493665e-06, 3.02030415e-06, 3.18216083e-06]), array([1.15849150e-08, 2.25513923e-09, 8.15497263e-09, ...,
       1.77960111e-05, 1.77832831e-05, 1.77716218e-05]), array([7.30681977e-08, 7.20660452e-08, 7.12269794e-08, ...,
       7.86753217e-06, 7.92904950e-06, 7.97762341e-06]), array([1.02234087e-06, 1.18210293e-06, 1.35622417e-06, ...,
       5.02460217e-06, 5.25930301e-06, 5.50828945e-06]), array([1.97851018e-08, 4.44921501e-08, 7.65540787e-08, ...,
       1.47165564e-07, 2.58657528e-07, 3.71521616e-07]), array([3.02959158e-07, 3.04982473e-07, 3.07010710e-07, ...,
       1.86055830e-06, 1.80165780e-06, 1.74243812e-06]), array([1.52186056e-07, 1.79566666e-07, 2.09183111e-07, ...,
       2.54109977e-05, 2.54980228e-05, 2.55773192e-05]), array([1.04718137e-06, 1.14951911e-06, 1.26487547e-06, ...,
       8.18455227e-07, 7.58244919e-07, 7.03633065e-07]), array([5.59222588e-07, 5.56218738e-07, 5.53198786e-07, ...,
       3.69079452e-06, 3.76668878e-06, 3.83285408e-06]), array([3.43302211e-07, 3.41180525e-07, 3.39143186e-07, ...,
       1.49162988e-05, 1.48055795e-05, 1.46846865e-05]), array([3.10676500e-06, 3.70804135e-06, 4.42166926e-06, ...,
       3.61097721e-06, 3.62098918e-06, 3.63312945e-06]), array([1.09378119e-06, 8.84699194e-07, 6.08945646e-07, ...,
       1.51853538e-06, 1.58696725e-06, 1.66082257e-06])]","[array([5.30641097e-07, 5.21011872e-07, 5.11122963e-07, ...,
       8.30748355e-07, 8.16236209e-07, 8.01161397e-07]), array([1.76951959e-07, 1.80138181e-07, 1.83999017e-07, ...,
       1.74568928e-07, 1.65449098e-07, 1.55789669e-07]), array([3.20655314e-07, 3.19487631e-07, 3.17935249e-07, ...,
       2.20570829e-06, 2.27166867e-06, 2.33612414e-06]), array([1.06356912e-09, 1.00579640e-09, 9.12190809e-10, ...,
       1.61055743e-07, 2.25075147e-07, 2.87545107e-07]), array([5.80441772e-07, 5.88681653e-07, 5.96055580e-07, ...,
       1.51897075e-06, 1.44110079e-06, 1.34698920e-06]), array([2.48697646e-07, 2.45308017e-07, 2.39663437e-07, ...,
       4.24665623e-06, 4.31221893e-06, 4.39009178e-06]), array([1.63440354e-07, 1.63961126e-07, 1.64270642e-07, ...,
       6.71952428e-06, 6.47595352e-06, 6.23122680e-06]), array([4.18046648e-07, 4.38516768e-07, 4.58696753e-07, ...,
       1.37569790e-07, 5.83532415e-08, 1.22553931e-08]), array([1.14501603e-06, 1.14187795e-06, 1.13723842e-06, ...,
       7.34997505e-06, 7.27125819e-06, 7.18385457e-06]), array([2.74350352e-07, 9.49387126e-08, 1.27370908e-07, ...,
       2.39419589e-06, 2.00206110e-06, 1.60959376e-06]), array([4.81207122e-07, 4.78404974e-07, 4.75279496e-07, ...,
       1.55787775e-06, 1.63714019e-06, 1.72167493e-06]), array([6.17710994e-07, 6.22943229e-07, 6.27319079e-07, ...,
       3.49912410e-06, 3.36464420e-06, 3.23572778e-06]), array([4.35528845e-08, 4.98601733e-08, 5.63593811e-08, ...,
       8.34038702e-07, 4.83468272e-07, 1.32941721e-07]), array([2.81945938e-07, 3.15325117e-07, 3.58421316e-07, ...,
       5.42995654e-06, 5.37990452e-06, 5.32498318e-06])]","[array([4.82366246e-06, 5.08346116e-06, 5.32356808e-06, ...,
       3.85760207e-06, 3.99137786e-06, 4.12769187e-06]), array([1.13063943e-06, 1.14149342e-06, 1.15192031e-06, ...,
       9.92510035e-07, 3.83209511e-07, 2.16944538e-07]), array([2.33927098e-07, 2.32590220e-07, 2.28987784e-07, ...,
       6.84979277e-06, 7.17576872e-06, 7.49257195e-06]), array([7.17920901e-07, 7.22864739e-07, 7.29387935e-07, ...,
       5.50093475e-07, 3.76518703e-07, 1.90838775e-07]), array([2.49363976e-06, 2.49825796e-06, 2.50616805e-06, ...,
       1.46612169e-05, 1.51926769e-05, 1.57071594e-05]), array([1.04091185e-06, 1.00886931e-06, 9.73789831e-07, ...,
       1.32598205e-05, 1.37308515e-05, 1.42026879e-05]), array([1.82783448e-06, 1.87204372e-06, 1.91548816e-06, ...,
       2.99990016e-05, 3.02282562e-05, 3.04149347e-05]), array([3.10164961e-06, 3.10759761e-06, 3.11961261e-06, ...,
       7.05825481e-06, 6.98494980e-06, 6.91495299e-06]), array([4.42766117e-06, 4.38746009e-06, 4.34655013e-06, ...,
       1.07516673e-05, 1.13058676e-05, 1.18522507e-05]), array([2.73542028e-06, 2.73893683e-06, 2.74317174e-06, ...,
       6.53130744e-06, 6.87636029e-06, 7.22166007e-06]), array([9.20054515e-07, 1.02255855e-06, 1.13322895e-06, ...,
       1.00244706e-05, 1.01160561e-05, 1.01750557e-05]), array([1.65573836e-07, 2.13668173e-07, 2.73753640e-07, ...,
       4.23414601e-06, 4.44726118e-06, 4.66860254e-06]), array([1.17961374e-08, 9.52789019e-09, 5.44816795e-09, ...,
       1.86997167e-05, 1.87421653e-05, 1.87638539e-05])]","[array([1.91448566e-07, 2.18678144e-07, 2.53399198e-07, ...,
       1.87257889e-06, 1.77357388e-06, 1.66751292e-06]), array([8.56073265e-07, 8.94584546e-07, 9.32051251e-07, ...,
       2.13553952e-05, 2.12416439e-05, 2.11481760e-05]), array([2.84759628e-06, 3.04439809e-06, 3.25232456e-06, ...,
       3.29989164e-05, 3.38262294e-05, 3.46518491e-05]), array([1.48614835e-07, 1.79389345e-07, 2.16002516e-07, ...,
       6.38382637e-06, 5.60282330e-06, 4.82582566e-06]), array([1.52023253e-06, 1.67642227e-06, 1.83806536e-06, ...,
       3.30099047e-05, 3.35086563e-05, 3.39723078e-05]), array([1.05825039e-06, 1.05132580e-06, 1.04182739e-06, ...,
       1.09439186e-05, 1.07338391e-05, 1.05282383e-05]), array([1.06403348e-06, 1.20326269e-06, 1.35824859e-06, ...,
       6.06828363e-06, 6.83555993e-06, 7.60075078e-06]), array([1.15666257e-06, 1.11534206e-06, 1.06752730e-06, ...,
       7.87670924e-06, 7.36416939e-06, 6.84793144e-06]), array([1.16858081e-06, 1.45013603e-06, 1.78777958e-06, ...,
       2.15870565e-05, 2.07807128e-05, 1.99590196e-05]), array([1.13753899e-06, 1.31206504e-06, 1.52170566e-06, ...,
       3.49223514e-05, 3.47094676e-05, 3.44350194e-05])]",[],"[array([2.32583306e-07, 2.40858724e-07, 2.53617769e-07, ...,
       6.62608936e-05, 6.63356144e-05, 6.63994450e-05]), array([4.34718167e-08, 4.74691435e-08, 5.23260091e-08, ...,
       6.34339868e-05, 6.31430739e-05, 6.28164566e-05])]","[array([4.19155664e-08, 4.23300394e-08, 4.28116904e-08, ...,
       3.00425873e-05, 3.04168266e-05, 3.07725134e-05])]",[],[],[],"[array([1.53219400e-05, 1.59455775e-05, 1.65532458e-05, ...,
       1.24923304e-04, 1.27059887e-04, 1.29162573e-04]), array([9.25040007e-06, 9.39732888e-06, 9.54318368e-06, ...,
       1.57889679e-05, 1.77737314e-05, 1.97848165e-05])]",[],[],"[array([8.73540248e-07, 1.06083724e-06, 1.26699031e-06, ...,
       7.51549087e-05, 7.95928776e-05, 8.39788089e-05]), array([1.45973190e-06, 1.55161694e-06, 1.64830654e-06, ...,
       6.75086467e-05, 6.45578728e-05, 6.16107921e-05])]",[],[],"[array([2.05592430e-07, 3.42007995e-07, 5.15563351e-07, ...,
       4.28156000e-05, 4.80331918e-05, 5.33188398e-05])]",[],[],[]
